Points Adjustments,,,,,,,
"For competitive tournament play, players should use the adjusted points values listed below instead of the values printed on the cards. The printed points values on cards can be used for non-tournament play.",,,,,,,
Neutral Upgrades,,,,,,,
,,,,,,,
Category,Card,Printed Point Cost,1.5.1,2,2.0.2,2.5,2.6
Command,Aggressive Tactics,10,15,15,15,15,15
Command,Commanding Presence,10,5,5,5,5,5
Command,Improvised Orders,10,-,5,5,5,5
Command,Vigilance,5,-,-,-,12,12
Comms,Comms Jammer,15,5,5,5,5,5
Comms,Long-Range Comlink,10,5,5,5,5,5
Crew,"Refurbished ""Gonk"" Droid",10,-,-,14,14,14
Crew,Unorthodox Tactician,10,-,-,16,16,16
Force,Anger,5,-,-,3,3,3
Force,Battle Meditation,10,5,5,5,5,5
Force,Burst of Speed,3,-,-,-,10,10
Force,Force Guidance,10,-,5,5,5,5
Force,Force Reflexes,15,10,5,5,5,5
Force,Saber Throw,10,5,5,5,5,5
Gear,Emergency Stims,8,12,10,8,8,8
Gear,Environmental Gear,3,-,2,2,2,2
Gear,Grappling Hooks,3,-,1,1,2,2
Gear,Targeting Scopes,6,4,4,4,4,4
Generator,Barrage Generator,10,7,3,3,3,3
Generator,Overcharged Generator,10,7,3,3,3,3
Grenades,Concussion Grenades,5,-,3,3,3,3
Grenades,Impact Grenades,5,-,3,3,3,3
Grenades,Smoke Grenades,6,-,2,3,3,3
Hardpoint,AG-2G Quad Laser,36,-,-,28,28,25
Pilot,Reckless Driver,6,-,-,12,12,12
Training,Duck and Cover,8,4,4,2,2,2
Training,Offensive Push,4,-,-,-,6,6
Training,Situational Awareness,2,-,-,-,4,4
Training,Tenacity,4,-,-,-,6,6
Training,Up Close and Personal,5,-,-,-,8,8
,,,,,,,
Imperial Units,,,,,,,
,,,,,,,
Card,Printed Point Cost,1.5.1,2,2.0.2,2.5,2.6,
74-Z Speeder Bikes,90,75,75,70,70,70,
Agent Kallus,90,-,-,-,-,85,
AT-ST,190,170,160,155,155,155,
Darth Vader,200,190,175,190,190,190,
Darth Vader (Operative),170,-,155,175,175,175,
Dewback Rider,90,-,75,70,70,70,
DF-90 Mortar Trooper,36,-,38,38,40,40,
E-Web Heavy Blaster Team,55,-,-,-,-,50,
General Veers,80,-,-,-,-,70,
Imperial Death Troopers,76,-,-,72,72,72,
Emperor Palpatine,210,-,200,190,190,190,
Imperial Officer,50,-,45,45,45,50,
Imperial Royal Guards,75,-,-,69,69,69,
LAAT/le Patrol Transport (Empire),120,-,-,105,105,105,
Scout Troopers,60,-,48,48,48,48,
Scout Troopers Strike Team,16,20,20,20,20,20,
Snowtroopers,48,-,44,44,44,44,
Stormtroopers (Heavy Response Unit),30,-,-,-,-,40,
TX-225 GAVw Occupier Combat Assault Tank,155,-,145,140,140,140,
,,,,,,,
Imperial Upgrades,,,,,,,
,,,,,,,
Category,Card,Printed Point Cost,1.5.1,2,2.0.2,2.5,2.6
Armament,J-19 Bo-Rifle Blaster/Staff,25,-,-,15,15,5
Armament,CR-24 Flame Rifle,20,-,15,15,15,10
Armament,RT-97C Blaster Rifle,15,-,10,10,10,5
Armament,T-21 Blaster Rifle,10,-,5,5,5,5
Armament,E-11D Grenade Launcher/Focused Fire Config,8,-,-,0,0,0
Heavy Weapon,SM-9 Frag Launcher,40,-,-,-,-,45
Heavy Weapon,XS-IV Assault Cannon,48,-,-,-,-,55
Heavy Weapon,DLT-19D Trooper,34,-,-,-,30,30
Heavy Weapon,DT-F16,22,-,-,-,15,15
Heavy Weapon,Electrostaff Guard,25,-,-,21,21,21
Heavy Weapon,T-21 Special Forces Trooper,29,-,-,27,27,27
Heavy Weapon,T-21B Trooper,32,-,35,32,32,32
